Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,0,0,wrong_1_146.py,success_w_mut,0,0,"def search ( x , seq ) :
    n = [ ]
    seq = list ( seq )
    a = seq . copy ( )
    d = 0
    if ( seq == ( ) ) :
        return 0
    for i in a :
        if ( i < x ) :
            n . append ( i )
            seq . remove ( i )
        elif ( i == x ) :
            n . append ( i )
            n . append ( x )
            n . extend ( seq )
            break
        else :
            n . append ( x )
            n . extend ( seq )
            break
    count = list ( enumerate ( n ) )
    for b in count :
        d += 1
        if ( b [ 1 ] == x ) :
            return b [ 0 ]
        elif ( d == len ( count ) ) :
            return d


","def search ( x , seq ) :
    n = [ ]
    seq = list ( seq )
    a = seq . copy ( )
    d = 0
    if ( seq == ( ) ) :
        return 0
    pass
    for i in a :
        pass
        if ( i < x ) :
            n . append ( i )
            seq . remove ( i )
            if False :
                n . append ( i )
                n . append ( x )
                n . extend ( seq )
                break
            n . append ( x )
            n . extend ( seq )
            break
        pass
    count = list ( enumerate ( n ) )
    for b in count :
        d += 1
        if ( b [ 1 ] == x ) :
            return b [ 0 ]
        elif ( d == len ( count ) ) :
            return d
        pass
    pass
","

def search(x, seq):
    if True:
        pass
    for i in range(len(seq))[:int((len(range(len(seq))) / 2))]:
        if (x <= seq[i]):
            if False:
                pass
            return i
    for i in range(len(seq))[int((len(range(len(seq))) / 2)):]:
        if (x <= seq[i]):
            return i
        elif False:
            pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'E1.z,B1.g,B1.h,B2.j'}","def search ( x , seq ) :
    if ( seq == ( ) ) :
        pass
    pass
    for i in range ( len ( seq ) ) [ : int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) ] :
        pass
        if ( x <= seq [ i ] ) :
            if False :
                pass
            return i
        pass
    for i in range ( len ( seq ) ) [ int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) : ] :
        if ( x <= seq [ i ] ) :
            return i
        elif False :
            pass
        pass
    return len ( seq )
",N/A,13.578,0.235,0.000,0.002,0.178,0.389,14.397,11,11,1.009
question_1,0,0,wrong_1_139.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x > elem ) :
            continue
        return i
    return ( i + 1 )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x > elem ) :
            continue
        return i
    return ( i + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.015,0.134,0.160,11,11,0.640
question_1,0,0,wrong_1_086.py,success_wo_mut,1,1,"def search ( x , seq ) :
    count = 0
    for i in range ( 0 , len ( seq ) ) :
        if ( seq [ count ] < x ) :
            count += 1
    return ( count if ( seq [ ( - 1 ) ] > x ) else len ( seq ) )


","def search ( x , seq ) :
    count = 0
    for i in range ( 0 , len ( seq ) ) :
        if ( seq [ count ] < x ) :
            count += 1
    return ( count if ( seq [ ( - 1 ) ] > x ) else len ( seq ) )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.001,0.000,0.000,0.024,0.151,0.181,11,11,0.558
question_1,0,0,wrong_1_338.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x < elem ) :
            return i
    return len ( seq )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x < elem ) :
            return i
    return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.000,0.000,0.000,0.010,0.057,0.071,11,11,0.391
question_1,0,0,wrong_1_054.py,success_wo_mut,1,0,"def search ( x , seq ) :
    a = list ( enumerate ( seq ) )
    for item in a :
        if ( x <= item [ 1 ] ) :
            return item [ 0 ]
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )


","def search ( x , seq ) :
    a = list ( enumerate ( seq ) )
    for item in a :
        if ( x <= item [ 1 ] ) :
            return item [ 0 ]
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    if False:
        pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B1.g'},"def search ( x , seq ) :
    for item in range ( len ( seq ) ) :
        if ( x <= seq [ item ] ) :
            return item
    if False :
        pass
    return len ( seq )
",N/A,0.030,0.022,0.000,0.000,0.013,0.167,0.237,11,11,0.548
question_1,0,0,wrong_1_547.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 'empty'
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
    return ( i + 1 )


","def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 'empty'
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
    return ( i + 1 )


","

def search(x, seq):
    if False:
        pass
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},{'search': 'B1.g'},"def search ( x , seq ) :
    if ( seq == ( ) ) :
        pass
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.017,0.013,0.000,0.000,0.012,0.091,0.137,11,11,0.452
question_1,0,0,wrong_1_110.py,success_w_mut,0,0,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( i , j ) in enumerate ( seq [ : ( len ( seq ) - 1 ) ] ) :
        if ( x < seq [ 0 ] ) :
            return 0
        elif ( ( x > j ) and ( x <= seq [ ( i + 1 ) ] ) ) :
            return ( i + 1 )
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            return len ( seq )
        else :
            continue


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( i , j ) in enumerate ( seq [ : ( len ( seq ) - 1 ) ] ) :
        pass
        if ( x < seq [ 0 ] ) :
            return 0
            if True :
                return ( i + 1 )
            pass
        return len ( seq )
        if ( x <= seq [ i ] ) :
            continue
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            if True:
                pass
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B1.f'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( x < seq [ 0 ] ) :
            if True :
                pass
            pass
        if ( x <= seq [ i ] ) :
            return i
        pass
    return len ( seq )
",N/A,3.940,0.278,0.000,0.001,0.014,0.045,4.287,11,11,0.653
question_1,0,0,wrong_1_183.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for i in seq :
        if ( x > i ) :
            continue
        else :
            return ( seq . index ( i ) - 1 )


","def search ( x , seq ) :
    for i in seq :
        if ( x > i ) :
            continue
        else :
            return ( seq . index ( i ) - 1 )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
    return len ( seq )
",N/A,0.030,0.000,0.000,0.000,0.013,0.115,0.163,11,11,0.909
question_1,0,0,wrong_1_003.py,success_wo_mut,1,1,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    i = 0
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( i + 1 )


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    i = 0
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( i + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.006,0.000,0.000,0.012,0.035,0.058,11,11,0.281
question_1,0,0,wrong_1_341.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ ( - 1 ) ] ) :
            return len ( seq )
        elif ( x == seq [ i ] ) :
            return i
        elif ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x > seq [ ( - 1 ) ] ) :
            return len ( seq )
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            return i
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            pass
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.l'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x > seq [ ( - 1 ) ] ) :
            pass
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
        pass
    return len ( seq )
",N/A,3.193,0.028,0.000,0.001,0.014,0.012,3.256,11,11,0.522
question_1,0,0,wrong_1_525.py,success_w_mut,0,0,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = ( - 1 )
    for i in seq :
        if ( len ( seq ) == 0 ) :
            return 0
        if ( x <= i ) :
            counter += 1
            return counter
        elif ( x > i ) :
            counter += 1
        else :
            counter += 1
    if ( x > seq [ counter ] ) :
        return ( counter + 1 )


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = ( - 1 )
    for i in seq :
        pass
        if ( len ( seq ) == 0 ) :
            return 0
        pass
        if ( x <= i ) :
            counter += 1
            return counter
        else :
            counter += 1
        pass
    pass
    if ( x > seq [ counter ] ) :
        return ( counter + 1 )
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if False:
            pass
        if (x <= seq[i]):
            return i
        else:
            pass
    if True:
        return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.f,B1.g,B2.l'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( len ( seq ) == 0 ) :
            pass
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
        pass
    pass
    if True :
        return len ( seq )
    pass
",N/A,7.234,0.191,0.000,0.001,0.059,0.240,7.733,11,11,0.803
question_1,0,0,wrong_1_038.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for i in range ( 1 , ( len ( seq ) + 1 ) ) :
        if ( x < seq [ ( i - 1 ) ] ) :
            return ( i - 1 )
        elif ( seq [ ( i - 1 ) ] < x < seq [ i ] ) :
            return i
    return i


","def search ( x , seq ) :
    for i in range ( 1 , ( len ( seq ) + 1 ) ) :
        if ( x < seq [ ( i - 1 ) ] ) :
            return ( i - 1 )
        elif ( seq [ ( i - 1 ) ] < x < seq [ i ] ) :
            return i
    return i


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        elif False:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.j'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif ( seq [ ( i - 1 ) ] < x < seq [ i ] ) :
            pass
    return len ( seq )
",N/A,0.030,0.009,0.000,0.000,0.010,0.164,0.218,11,11,0.308
question_1,0,0,wrong_1_168.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for element in seq :
        if ( x <= element ) :
            return list ( seq ) . index ( element )
        else :
            continue


","def search ( x , seq ) :
    for element in seq :
        if ( x <= element ) :
            return list ( seq ) . index ( element )
        else :
            continue


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for element in range ( len ( seq ) ) :
        if ( x <= seq [ element ] ) :
            return element
        else :
            pass
    return len ( seq )
",N/A,0.016,0.006,0.000,0.000,0.011,0.100,0.137,11,11,0.810
question_1,0,0,wrong_1_569.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for elem in seq :
        if ( x <= elem ) :
            break
        position += 1
    return position


","def search ( x , seq ) :
    for elem in seq :
        if ( x <= elem ) :
            break
        position += 1
    return position


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for ref_i in range ( len ( seq ) ) :
        if ( x <= seq [ ref_i ] ) :
            return ref_i
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.008,0.146,0.163,11,11,0.900
question_1,0,0,wrong_1_275.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
    return len ( seq )
",N/A,0.030,0.007,0.000,0.000,0.014,0.066,0.122,11,11,0.074
